 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    92 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8406496      25166664       8404724      25178317       8401937      25169873
 End          10485760      25167294       8404948      27262976       8401939      25170174
 End1         10485760      25167294       8404948      27262976       8401939      25170174
 Wr Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Rd Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Length        2079264           630           224       2084659             2           301
 Int.Num             1             2             3             4             5             6

 Number              0             0             0             0             0             0
 Base         25168212      25176749      25176335      25169425       8405474      25170279
 End          25168284      25177145      25176735      25169531       8406213      25175835
 End1         25168284      25177145      25176735      25169531       8406213      25175835
 Wr Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Rd Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Length             72           396           400           106           739          5556
 Int.Num             7             8             9            10            11            12

 Number              0             0            25            26           501           502
 Base         33554475      33559064      25169281      25169353      14680064       8396377
 End          33554562      35651584      25169353      25169425      14681064       8400503
 End1         33554562      35651584      25169353      25169425      16777216       8400503
 Wr Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Rd Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Length             87       2092520            72            72          1000          4126
 Int.Num            13            14            15            16            17            18

 Number            503           508           511           514           515           516
 Base         33554432       8401939       8389772       8402704       8402284       8401969
 End          33554475       8401969       8389964       8402809       8402704       8402284
 End1         33554475       8401969       8389964       8402809       8402704       8402284
 Wr Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Rd Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Length             43            30           192           105           420           315
 Int.Num            19            20            21            22            23            24

 Number            517           518           520           521           522           523
 Base          8403352       8403037       8401927       8396134      25166531       8404696
 End           8403436       8403352       8401937       8396169      25166559       8404724
 End1          8403436       8403352       8401937       8396169      25166559       8404724
 Wr Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Rd Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Length             84           315            10            35            28            28
 Int.Num            25            26            27            28            29            30

 Number            524           526           528           530           532           534
 Base         25165824      25166020      25166216      25166321      25166426      25166559
 End          25166020      25166216      25166321      25166426      25166531      25166664
 End1         25166020      25166216      25166321      25166426      25166531      25166664
 Wr Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Rd Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Length            196           196           105           105           105           105
 Int.Num            31            32            33            34            35            36

 Number            536           538           545           547           548           552
 Base          8404948       8405053      25175970      25176010      25176038       8396078
 End           8405053       8405158      25175998      25176038      25176206       8396098
 End1          8405053       8405158      25175998      25176038      25176206       8396098
 Wr Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Rd Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Length            105           105            28            28           168            20
 Int.Num            37            38            39            40            41            42

 Number            559           562           563           565           569           571
 Base          8400631       8389964      25176735       8400734      25175968      25175863
 End           8400633       8396078      25176749       8400742      25175970      25175968
 End1          8400633       8396078      25176749       8400742      25175970      25175968
 Wr Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Rd Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Length              2          6114            14             8             2           105
 Int.Num            43            44            45            46            47            48

 Number            572           575           577           580           581           582
 Base          8403436       8389078       8400682       8400503       8400531       8400640
 End           8404696       8389772       8400734       8400531       8400631       8400682
 End1          8404696       8389772       8400734       8400531       8400631       8400682
 Wr Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Rd Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Length           1260           694            52            28           100            42
 Int.Num            49            50            51            52            53            54

 Number            583           584           585           598           603           605
 Base          8400633       8400742       8406325      27262976       8405158       8406318
 End           8400640       8400778       8406496      27262978       8405474       8406325
 End1          8400640       8400778       8406496      29360128       8405474       8406325
 Wr Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Rd Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Length              7            36           171             2           316             7
 Int.Num            55            56            57            58            59            60

 Number            606           607           619           631           633           634
 Base         25175835      25175998       8400778      25169577      25168284      25167294
 End          25175863      25176010       8401695      25169873      25169281      25168212
 End1         25175863      25176010       8401695      25169873      25169281      25168212
 Wr Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Rd Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Length             28            12           917           296           997           918
 Int.Num            61            62            63            64            65            66

 Number            635           655           659           670           674           685
 Base         25177145       8406213      25176230       8396169      33558978       8402809
 End          25178317       8406318      25176335       8396377      33559064       8403005
 End1         25178317       8406318      25176335       8396377      33559064       8403005
 Wr Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Rd Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Length           1172           105           105           208            86           196
 Int.Num            67            68            69            70            71            72

 Number            694           695           698           742           770           800
 Base         25176206       8401695       8396098       8403005      25169531      33554562
 End          25176230       8401909       8396134       8403037      25169577      33558978
 End1         25176230       8401909       8396134       8403037      25169577      33558978
 Wr Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Rd Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Length             24           214            36            32            46          4416
 Int.Num            73            74            75            76            77            78

 Number            801           809           810           988           989           991
 Base         31457280      25170174       8401909      18874368      16777216      23068672
 End          31457286      25170279       8401927      18944372      16797216      23075234
 End1         33554432      25170279       8401927      20971520      18874368      25165824
 Wr Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Rd Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Length              6           105            18         70004         20000          6562
 Int.Num            79            80            81            82            83            84

 Number            992           993           994           995           996           997
 Base         20971520      12582912       2097152      10485760       6291456       8388608
 End          20971530      12583112       2097182      10485780       6291656       8389078
 End1         23068672      14680064       4194304      12582912       8388608       8389078
 Wr Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Rd Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Length             10           200            30            20           200           470
 Int.Num            85            86            87            88            89            90

 Number            998           999
 Base          4194304      29360128
 End           4194504      29462632
 End1          6291456      31457280
 Wr Pntr       4194304      29360128
 Rd Pntr       4194304      29360128
 Length            200        102504
 Int.Num            91            92
 NUsed=  78 NFree=  14 NHiFil= 999
 NWUsed=        227238 NWInt=       4172436 NWEnd=       2092520 NWCopy=        213479
 Dump of file   635 length          1172 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.17267354D-01      0.12551748D-02      0.44377016D-05
      -0.95528035D-03     -0.10160574D-02     -0.21403833D-02      0.11781104D-01      0.41135189D-02
      -0.30426388D-05      0.43163971D-02     -0.39912855D-03     -0.11820313D-02     -0.30981436D-02
       0.10523265D-01     -0.39046004D-05      0.40696802D-02     -0.25564998D-02     -0.18596189D-03
      -0.65759050D-03     -0.94437612D-04     -0.50269532D-03     -0.33593637D-05     -0.11548636D-05
       0.66287597D-05     -0.49101853D-02      0.58989247D-02      0.96573566D-06     -0.24670793D-02
      -0.43301459D-03      0.20243472D-02      0.66088689D+00      0.83903439D-01      0.39153122D-04
       0.30030972D-02      0.68465288D-03     -0.34694922D-02      0.17267354D-01      0.12551748D-02
       0.44377016D-05     -0.95528035D-03     -0.10160574D-02     -0.21403833D-02      0.11781104D-01
       0.41135189D-02     -0.30426388D-05      0.43163971D-02     -0.39912855D-03     -0.11820313D-02
      -0.30981436D-02      0.10523265D-01     -0.39046004D-05      0.40696802D-02     -0.25564998D-02
      -0.18596189D-03     -0.65759050D-03     -0.94437612D-04     -0.50269532D-03     -0.33593637D-05
      -0.11548636D-05      0.66287597D-05     -0.49101853D-02      0.58989247D-02      0.96573566D-06
      -0.24670793D-02     -0.43301459D-03      0.20243472D-02      0.66088689D+00      0.83903439D-01
       0.39153122D-04      0.30030972D-02      0.68465288D-03     -0.34694922D-02     -0.53309032D-01
      -0.66606050D-02     -0.57764103D-05     -0.24220442D-04      0.21628656D-02      0.26914977D-02
      -0.59770034D-01     -0.92575569D-03     -0.87241160D-05     -0.32384988D-02     -0.40966694D-02
       0.43419483D-02      0.31262921D-01     -0.12993141D-02      0.18006081D-04     -0.14984148D-01
      -0.47679494D-02      0.13135757D-02     -0.18735237D-03      0.26145868D-04      0.31290867D-03
      -0.23548686D-05     -0.25620712D-05      0.63412665D-05      0.64118742D+00      0.21684235D-01
       0.52580680D-04     -0.69855268D-02     -0.69800693D-03     -0.99369871D-02      0.45053885D-01
      -0.35824237D-01      0.85663366D-05     -0.81960456D-03      0.12400994D-02     -0.34342320D-02
      -0.53309032D-01     -0.66606050D-02     -0.57764103D-05     -0.24220442D-04      0.21628656D-02
       0.26914977D-02     -0.59770034D-01     -0.92575569D-03     -0.87241160D-05     -0.32384988D-02
      -0.40966694D-02      0.43419483D-02      0.31262921D-01     -0.12993141D-02      0.18006081D-04
      -0.14984148D-01     -0.47679494D-02      0.13135757D-02     -0.18735237D-03      0.26145868D-04
       0.31290867D-03     -0.23548686D-05     -0.25620712D-05      0.63412665D-05      0.64118742D+00
       0.21684235D-01      0.52580680D-04     -0.69855268D-02     -0.69800693D-03     -0.99369871D-02
       0.45053885D-01     -0.35824237D-01      0.85663366D-05     -0.81960456D-03      0.12400994D-02
      -0.34342320D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.28632167D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.80372884D-05
       0.74890126D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.35612426D-01      0.58452126D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.37303790D-01     -0.26516020D+00     -0.33639816D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.28632167D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.80372884D-05      0.74890126D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.35612426D-01      0.58452126D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37303790D-01     -0.26516020D+00     -0.33639816D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.37165083D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.37665080D-03      0.85681204D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.87431115D-02      0.23905016D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.30133442D-01      0.37326823D+00
       0.31786617D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.37165083D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
